x0,y0,x1,y1,x2,y2,x3,y3,x4,y4
0,0,0,33000,0,33000,0,33009,0,32989
10,20,10,32972,10,32975,10,32990,10,32963
20,70,20,32926,20,32930,20,32942,20,32914
30,148,30,32851,30,32857,30,32866,30,32838
40,245,40,32757,40,32763,40,32770,40,32742
50,359,50,32647,50,32653,50,32658,50,32631
60,487,60,32524,60,32530,60,32533,60,32508
70,623,70,32392,70,32397,70,32399,70,32375
80,769,80,32251,80,32256,80,32258,80,32234
90,920,90,32104,90,32109,90,32110,90,32087
100,1077,100,31953,100,31957,100,31958,100,31936
110,1238,110,31796,110,31799,110,31800,110,31779
120,1400,120,31637,120,31640,120,31640,120,31620
130,1566,130,31475,130,31478,130,31477,130,31458
140,1733,140,31312,140,31314,140,31313,140,31294
150,1902,150,31146,150,31149,150,31147,150,31128
160,2072,160,30979,160,30982,160,30979,160,30960
170,2244,170,30811,170,30813,170,30810,170,30791
180,2416,180,30643,180,30645,180,30642,180,30623
190,2588,190,30473,190,30475,190,30472,190,30453
200,2759,200,30302,200,30304,200,30301,200,30283
210,2932,210,30131,210,30133,210,30130,210,30111
220,3104,220,29960,220,29962,220,29958,220,29939
230,3277,230,29787,230,29790,230,29785,230,29766
240,3450,240,29616,240,29617,240,29613,240,29595
250,3624,250,29444,250,29445,250,29441,250,29422
260,3797,260,29271,260,29273,260,29268,260,29249
270,3970,270,29098,270,29100,270,29095,270,29076
280,4143,280,28925,280,28926,280,28921,280,28902
290,4316,290,28751,290,28752,290,28746,290,28726
300,4490,300,28577,300,28578,300,28572,300,28551
310,4663,310,28403,310,28405,310,28398,310,28377
320,4837,320,28230,320,28232,320,28224,320,28203
330,5012,330,28057,330,28060,330,28051,330,28029
340,5186,340,27885,340,27887,340,27878,340,27856
350,5361,350,27711,350,27714,350,27705,350,27682
360,5535,360,27539,360,27541,360,27533,360,27508
370,5709,370,27366,370,27369,370,27360,370,27335
380,5882,380,27194,380,27196,380,27187,380,27161
390,6057,390,27022,390,27025,390,27015,390,26988
400,6231,400,26849,400,26853,400,26842,400,26815
410,6407,410,26677,410,26680,410,26669,410,26642
420,6582,420,26505,420,26509,420,26497,420,26470
430,6755,430,26333,430,26337,430,26325,430,26297
440,6928,440,26160,440,26164,440,26153,440,26124
450,7102,450,25987,450,25991,450,25980,450,25951
460,7276,460,25814,460,25818,460,25808,460,25777
470,7450,470,25641,470,25645,470,25635,470,25604
480,7623,480,25468,480,25473,480,25462,480,25431
490,7797,490,25295,490,25301,490,25289,490,25257
500,7971,500,25122,500,25127,500,25115,500,25082
510,8145,510,24948,510,24953,510,24941,510,24908
520,8318,520,24775,520,24780,520,24768,520,24734
530,8491,530,24601,530,24606,530,24594,530,24560
540,8665,540,24428,540,24433,540,24420,540,24386
550,8839,550,24256,550,24260,550,24247,550,24214
560,9013,560,24083,560,24088,560,24073,560,24041
570,9187,570,23910,570,23915,570,23901,570,23868
580,9361,580,23738,580,23742,580,23728,580,23694
590,9535,590,23565,590,23569,590,23555,590,23521
600,9709,600,23392,600,23396,600,23382,600,23348
610,9883,610,23220,610,23224,610,23209,610,23176
620,10057,620,23048,620,23053,620,23037,620,23005
630,10232,630,22876,630,22881,630,22865,630,22833
640,10406,640,22704,640,22709,640,22693,640,22660
650,10580,650,22531,650,22536,650,22520,650,22488
660,10754,660,22359,660,22363,660,22348,660,22315
670,10928,670,22186,670,22191,670,22175,670,22142
680,11101,680,22014,680,22018,680,22003,680,21969
690,11275,690,21841,690,21845,690,21830,690,21797
700,11449,700,21669,700,21673,700,21658,700,21624
710,11623,710,21496,710,21500,710,21485,710,21451
720,11797,720,21322,720,21327,720,21311,720,21278
730,11971,730,21149,730,21154,730,21137,730,21104
740,12144,740,20976,740,20981,740,20964,740,20931
750,12317,750,20802,750,20806,750,20789,750,20756
760,12487,760,20628,760,20633,760,20615,760,20582
770,12652,770,20455,770,20459,770,20441,770,20408
780,12814,780,20281,780,20286,780,20267,780,20234
790,12976,790,20108,790,20113,790,20093,790,20060
800,13131,800,19934,800,19939,800,19919,800,19887
810,13281,810,19760,810,19765,810,19745,810,19713
820,13425,820,19586,820,19592,820,19571,820,19539
830,13564,830,19413,830,19418,830,19397,830,19365
840,13697,840,19241,840,19245,840,19224,840,19192
850,13826,850,19074,850,19073,850,19052,850,19019
860,13948,860,18914,860,18901,860,18879,860,18847
870,14065,870,18755,870,18728,870,18706,870,18674
880,14176,880,18606,880,18555,880,18533,880,18501
890,14284,890,18467,890,18384,890,18360,890,18328
900,14385,900,18337,900,18221,900,18186,900,18155
910,14483,910,18216,910,18064,910,18015,910,17982
920,14575,920,18105,920,17916,920,17852,920,17810
930,14663,930,18003,930,17780,930,17697,930,17643
940,14748,940,17912,940,17659,940,17552,940,17489
950,14828,950,17829,950,17549,950,17421,950,17345
960,14904,960,17755,960,17454,960,17310,960,17220
970,14978,970,17690,970,17374,970,17215,970,17117
980,15048,980,17632,980,17306,980,17137,980,17030
990,15114,990,17581,990,17248,990,17071,990,16959
1000,15177,1000,17536,1000,17197,1000,17014,1000,16909
1010,15238,1010,17496,1010,17153,1010,16965,1010,16889
1020,15296,1020,17459,1020,17114,1020,16933,1020,16888
1030,15351,1030,17424,1030,17077,1030,16924,1030,16894
1040,15403,1040,17393,1040,17042,1040,16930,1040,16904
1050,15451,1050,17362,1050,17009,1050,16941,1050,16918
1060,15499,1060,17332,1060,16978,1060,16953,1060,16937
1070,15544,1070,17301,1070,16960,1070,16969,1070,16957
1080,15587,1080,17272,1080,16960,1080,16987,1080,16978
1090,15627,1090,17245,1090,16967,1090,17006,1090,17000
1100,15666,1100,17219,1100,16979,1100,17013,1100,17014
1110,15703,1110,17193,1110,16993,1110,17010,1110,17016
1120,15737,1120,17168,1120,17010,1120,17003,1120,17014
1130,15772,1130,17144,1130,17014,1130,16994,1130,17008
1140,15804,1140,17118,1140,17011,1140,16993,1140,16997
1150,15834,1150,17092,1150,17003,1150,16998,1150,16994
1160,15864,1160,17066,1160,16993,1160,17006,1160,16999
1170,15894,1170,17040,1170,16991,1170,17005,1170,17003
1180,15924,1180,17014,1180,16996,1180,16999,1180,17001
1190,15952,1190,16989,1190,17003,1190,17004,1190,16988
1200,15979,1200,16978,1200,17002,1200,17006,1200,16989
1210,16005,1210,16977,1210,16995,1210,16996,1210,16999
1220,16032,1220,16984,1220,16999,1220,16997,1220,17005
1230,16059,1230,16993,1230,17015,1230,17011,1230,17003
1240,16085,1240,17008,1240,17013,1240,17008,1240,16991
1250,16112,1250,17012,1250,17005,1250,17000,1250,16991
1260,16138,1260,17007,1260,16998,1260,16993,1260,17001
1270,16166,1270,17001,1270,16999,1270,16995,1270,16994
1280,16192,1280,16992,1280,17011,1280,17003,1280,16990
1290,16219,1290,16991,1290,17010,1290,17000,1290,17000
1300,16245,1300,16996,1300,17000,1300,16996,1300,17015
1310,16273,1310,17001,1310,17000,1310,17003,1310,17016
1320,16300,1320,17000,1320,17000,1320,17005,1320,17007
1330,16327,1330,16994,1330,17000,1330,16997,1330,17001
1340,16354,1340,16999,1340,17000,1340,17001,1340,16990
1350,16380,1350,17016,1350,17000,1350,17001,1350,16988
1360,16408,1360,17017,1360,17000,1360,16988,1360,16992
1370,16434,1370,17005,1370,17000,1370,16982,1370,16997
1380,16461,1380,16997,1380,17000,1380,16992,1380,17004
1390,16487,1390,16998,1390,17000,1390,17001,1390,17004
1400,16515,1400,17007,1400,17000,1400,17006,1400,16994
1410,16543,1410,17006,1410,17000,1410,17001,1410,16994
1420,16571,1420,16995,1420,17000,1420,16994,1420,17004
1430,16597,1430,16999,1430,17000,1430,16995,1430,17002
1440,16624,1440,17011,1440,17000,1440,17007,1440,16985
1450,16651,1450,17008,1450,17000,1450,17006,1450,16985
1460,16679,1460,17003,1460,17000,1460,16994,1460,16995
1470,16704,1470,16996,1470,17000,1470,16996,1470,17000
1480,16730,1480,16998,1480,17000,1480,17008,1480,17003
1490,16757,1490,17008,1490,17000,1490,17006,1490,16996
1500,16786,1500,17007,1500,17000,1500,16996,1500,16998
1510,16815,1510,16995,1510,17000,1510,16999,1510,17008
1520,16841,1520,17002,1520,17000,1520,17012,1520,17010
1530,16867,1530,17004,1530,17000,1530,17009,1530,16998
1540,16894,1540,16993,1540,17000,1540,17003,1540,16994
1550,16922,1550,16990,1550,17000,1550,16996,1550,17002
1560,16948,1560,17000,1560,17000,1560,16999,1560,17002
1570,16974,1570,17010,1570,17000,1570,17008,1570,16987
1580,17001,1580,17010,1580,17000,1580,17009,1580,16989
1590,17019,1590,17004,1590,17000,1590,16998,1590,16997
1600,17026,1600,16998,1600,17000,1600,17003,1600,17003
1610,17022,1610,17002,1610,17000,1610,17005,1610,16999
1620,17015,1620,17004,1620,17000,1620,16993,1620,16997
1630,17003,1630,16993,1630,17000,1630,16989,1630,17007
1640,16990,1640,16990,1640,17000,1640,16998,1640,17008
1650,16988,1650,16996,1650,17000,1650,17010,1650,16997
1660,16992,1660,17005,1660,17000,1660,17011,1660,16994
1670,16998,1670,17006,1670,17000,1670,17003,1670,17003
1680,17009,1680,16999,1680,17000,1680,16997,1680,16997
1690,17010,1690,17006,1690,17000,1690,16999,1690,16993
1700,17006,1700,17008,1700,17000,1700,17009,1700,17002
1710,17000,1710,16999,1710,17000,1710,17008,1710,17000
1720,16999,1720,17001,1720,17000,1720,16997,1720,16989
1730,17006,1730,17002,1730,17000,1730,17002,1730,16994
1740,17004,1740,16989,1740,17000,1740,17001,1740,17006
1750,16993,1750,16987,1750,17000,1750,16985,1750,17006
1760,16991,1760,16994,1760,17000,1760,16980,1760,16991
1770,17004,1770,16998,1770,17000,1770,16992,1770,16992
1780,17005,1780,17007,1780,17000,1780,16999,1780,17000
1790,16995,1790,17008,1790,17000,1790,17009,1790,16999
1800,16998,1800,17002,1800,17000,1800,17010,1800,17004
1810,17014,1810,16996,1810,17000,1810,17004,1810,17000
1820,17014,1820,16998,1820,17000,1820,16999,1820,16989
1830,17005,1830,17009,1830,17000,1830,17000,1830,16989
1840,16998,1840,17006,1840,17000,1840,17004,1840,17000
1850,17003,1850,16995,1850,17000,1850,16997,1850,17000
1860,17003,1860,16999,1860,17000,1860,16995,1860,16999
1870,16992,1870,17010,1870,17000,1870,17002,1870,17003
1880,16989,1880,17008,1880,17000,1880,16999,1880,17000
1890,16997,1890,17000,1890,17000,1890,17000,1890,16986
1900,17008,1900,16997,1900,17000,1900,17004,1900,16987
1910,17008,1910,17003,1910,17000,1910,17000,1910,16997
1920,17004,1920,17005,1920,17000,1920,16996,1920,17004
1930,16998,1930,16992,1930,17000,1930,17001,1930,17000
1940,17002,1940,16989,1940,17000,1940,17001,1940,16993
1950,17004,1950,16998,1950,17000,1950,16987,1950,16998
1960,16993,1960,17004,1960,17000,1960,16987,1960,17010
1970,16989,1970,17001,1970,17000,1970,16993,1970,17012
1980,16998,1980,16991,1980,17000,1980,16998,1980,17000
1990,17009,1990,16991,1990,17000,1990,17006,1990,16986
2000,17010,2000,17001,2000,17000,2000,17005,2000,16987
2010,17005,2010,16999,2010,17000,2010,16998,2010,16996
2020,17000,2020,16998,2020,17000,2020,17000,2020,17003
2030,16998,2030,17007,2030,17000,2030,17005,2030,16996
2040,17005,2040,17006,2040,17000,2040,16999,2040,16993
2050,17004,2050,16998,2050,17000,2050,16996,2050,17004
2060,16993,2060,17003,2060,17000,2060,17007,2060,17004
2070,16992,2070,17003,2070,17000,2070,17007,2070,16992
2080,17005,2080,16992,2080,17000,2080,16996,2080,16992
2090,17008,2090,16991,2090,17000,2090,16998,2090,17001
2100,16997,2100,17000,2100,17000,2100,17011,2100,16993
2110,17000,2110,17002,2110,17000,2110,17010,2110,16989
2120,17009,2120,16996,2120,17000,2120,17000,2120,17000
2130,17005,2130,16993,2130,17000,2130,16997,2130,17004
2140,16993,2140,17003,2140,17000,2140,17003,2140,16995
2150,16994,2150,17003,2150,17000,2150,17004,2150,16992
2160,17006,2160,16991,2160,17000,2160,16991,2160,17003
2170,17005,2170,16991,2170,17000,2170,16985,2170,17003
2180,16995,2180,17000,2180,17000,2180,16993,2180,16987
2190,17000,2190,17003,2190,17000,2190,17005,2190,16988
2200,17015,2200,16997,2200,17000,2200,17004,2200,16996
2210,17015,2210,16996,2210,17000,2210,16995,2210,17003
2220,17004,2220,17007,2220,17000,2220,16997,2220,17000
2230,16998,2230,17007,2230,17000,2230,17012,2230,16988
2240,17001,2240,16996,2240,17000,2240,17010,2240,16991
2250,17008,2250,17000,2250,17000,2250,17000,2250,17001
2260,17002,2260,17006,2260,17000,2260,17000,2260,16995
2270,16990,2270,17001,2270,17000,2270,17000,2270,16992
2280,16987,2280,16985,2280,17000,2280,17000,2280,17003
2290,16996,2290,16984,2290,17000,2290,17000,2290,17002
2300,17010,2300,16992,2300,17000,2300,17000,2300,16989
2310,17010,2310,16996,2310,17000,2310,17000,2310,16990
2320,17002,2320,17004,2320,17000,2320,17000,2320,17002
2330,16998,2330,17003,2330,17000,2330,17000,2330,16995
2340,17003,2340,16996,2340,17000,2340,17000,2340,16992
2350,17005,2350,16999,2350,17000,2350,17000,2350,17004
2360,16995,2360,17014,2360,17000,2360,17000,2360,17002
2370,16992,2370,17014,2370,17000,2370,17000,2370,16987
2380,17000,2380,17001,2380,17000,2380,17000,2380,16988
2390,17004,2390,16993,2390,17000,2390,17000,2390,16999
2400,16999,2400,16992,2400,17000,2400,17000,2400,17005
2410,17002,2410,16999,2410,17000,2410,17000,2410,17002
2420,17004,2420,17006,2420,17000,2420,17000,2420,16990
2430,16999,2430,17005,2430,17000,2430,17000,2430,16993
2440,17004,2440,16997,2440,17000,2440,17000,2440,17006
2450,17005,2450,17003,2450,17000,2450,17000,2450,16997
2460,16995,2460,17004,2460,17000,2460,17000,2460,16997
2470,16993,2473,16989,2470,17000,2470,17000,2470,17009
2480,17004,2483,16988,2480,17000,2480,17000,2480,17009
2490,17003,2493,16995,2490,17000,2490,17000,2490,16993
2500,16993,2503,17001,2500,17000,2500,17000,2500,16994
2510,16996,2513,17000,2510,17000,2510,17000,2510,17003
2520,17009,2523,16996,2520,17000,2520,17000,2520,16995
2530,17009,2533,17006,2530,17000,2530,17000,2530,16996
2540,16998,2543,17009,2540,17000,2540,17000,2540,17009
2550,17003,2553,17001,2550,17000,2550,17000,2550,17010
2560,17005,2563,16992,2560,17000,2560,17000,2560,16994
2570,16995,2573,16992,2570,17000,2570,17000,2570,16995
2580,16999,2583,17000,2580,17000,2580,17000,2580,17002
2590,17010,2593,17002,2590,17000,2590,17000,2590,16994
2600,17009,2603,16996,2600,17000,2600,17000,2600,16993
2610,16998,2613,16997,2610,17000,2610,17000,2610,17005
2620,17004,2623,17013,2620,17000,2620,17000,2620,17006
2630,17007,2633,17013,2630,17000,2630,17000,2630,16991
2640,16997,2643,17002,2640,17000,2640,17000,2640,16992
2650,17001,2653,16995,2650,17000,2650,17000,2650,16999
2660,17003,2663,16998,2660,17000,2660,17000,2660,17005
2670,16991,2673,17009,2670,17000,2670,17000,2670,17003
2680,16985,2683,17006,2680,17000,2680,17000,2680,16992
2690,16993,2693,16995,2690,17000,2690,17000,2690,16994
2700,17002,2703,17002,2700,17000,2700,17000,2700,17005
2710,17002,2713,17004,2710,17000,2710,17000,2710,17000
2720,16994,2723,16993,2720,17000,2720,17000,2720,16989
2730,16995,2733,16988,2730,17000,2730,17000,2730,16996
2740,17009,2743,16996,2740,17000,2740,17000,2740,17010
2750,17009,2753,17005,2750,17000,2750,17000,2750,17009
2760,16998,2763,17006,2760,17000,2760,17000,2760,16996
2770,17003,2773,16999,2770,17000,2770,17000,2770,16997
2780,17004,2783,17005,2780,17000,2780,17000,2780,17008
2790,16993,2793,17008,2790,17000,2790,17000,2790,17001
2800,16994,2803,16999,2800,17000,2800,17000,2800,16986
2810,17005,2813,17001,2810,17000,2810,17000,2810,16986
2820,17004,2823,17003,2820,17000,2820,17000,2820,16999
2830,16993,2833,16992,2830,17000,2830,17000,2830,17006
2840,16993,2843,16989,2840,17000,2840,17000,2840,17001
2850,17006,2853,16998,2850,17000,2850,17000,2850,16990
2860,17008,2863,17011,2860,17000,2860,17000,2860,16993
2870,16998,2873,17011,2870,17000,2870,17000,2870,17002
2880,16999,2883,17003,2880,17000,2880,17000,2880,16996
2890,17015,2893,16997,2890,17000,2890,17000,2890,16994
2900,17015,2903,17000,2900,17000,2900,17000,2900,17006
2910,17005,2913,17007,2910,17000,2910,17000,2910,17004
2920,16999,2923,17003,2920,17000,2920,17000,2920,16988
2930,17002,2933,16989,2930,17000,2930,17000,2930,16990
2940,17004,2943,16985,2940,17000,2940,17000,2940,17001
2950,16993,2953,16994,2950,17000,2950,17000,2950,16996
2960,16989,2963,17005,2960,17000,2960,17000,2960,16995
2970,16995,2973,17006,2970,17000,2970,17000,2970,17006
2980,17004,2983,16997,2980,17000,2980,17000,2980,17005
2990,17005,2993,17003,2990,17000,2990,17000,2990,16991
3000,16998,3003,17003,3000,17000,3000,17000,3000,16992
3010,17003,3013,16992,3010,17000,3010,17000,3010,17004
3020,17005,3023,16991,3020,17000,3020,17000,3020,16999
3030,16997,3033,16999,3030,17000,3030,17000,3030,16996
3040,17002,3043,17008,3040,17000,3040,17000,3040,17006
3050,17003,3053,17008,3050,17000,3050,17000,3050,17004
3060,16993,3063,17001,3060,17000,3060,17000,3060,16988
3070,16991,3073,16996,3070,17000,3070,17000,3070,16990
3080,17002,3083,16999,3080,17000,3080,17000,3080,16999
3090,17001,3093,17011,3090,17000,3090,17000,3090,17006
3100,16992,3103,17010,3100,17000,3100,17000,3100,17002
3110,16995,3113,16998,3110,17000,3110,17000,3110,16990
3120,17011,3123,17004,3120,17000,3120,17000,3120,16994
3130,17011,3133,17006,3130,17000,3130,17000,3130,17005
3140,17000,3143,16995,3140,17000,3140,17000,3140,16997
3150,16999,3153,16991,3150,17000,3150,17000,3150,16994
3160,17006,3163,16999,3160,17000,3160,17000,3160,17005
3170,17005,3173,17010,3170,17000,3170,17000,3170,17004
3180,16994,3183,17010,3180,17000,3180,17000,3180,16990
3190,16992,3193,17003,3190,17000,3190,17000,3190,16990
3200,17005,3203,16998,3200,17000,3200,17000,3200,17002
3210,17008,3213,17002,3210,17000,3210,17000,3210,16996
3220,16997,3223,17004,3220,17000,3220,17000,3220,16993
3230,17002,3233,16993,3230,17000,3230,17000,3230,17004
3240,17004,3243,16988,3240,17000,3240,17000,3240,17001
3250,16994,3253,16994,3250,17000,3250,17000,3250,16986
3260,16993,3263,17001,3260,17000,3260,17000,3260,16988
3270,17007,3273,17000,3270,17000,3270,17000,3270,16998
3280,17008,3283,16996,3280,17000,3280,17000,3280,17005
3290,16998,3293,17006,3290,17000,3290,17000,3290,17001
3300,17003,3303,17009,3300,17000,3300,17000,3300,16989
3310,17005,3313,17001,3310,17000,3310,17000,3310,16993
3320,16996,3323,16993,3320,17000,3320,17000,3320,17003
3330,16998,3333,16992,3330,17000,3330,17000,3330,16995
3340,17012,3343,17001,3340,17000,3340,17000,3340,16990
3350,17010,3353,16998,3350,17000,3350,17000,3350,17001
3360,17001,3363,17000,3360,17000,3360,17000,3360,17000
3370,16994,3373,17008,3370,17000,3370,17000,3370,16993
3380,16996,3383,17004,3380,17000,3380,17000,3380,16998
3390,17007,3393,16994,3390,17000,3390,17000,3390,17008
3400,17005,3403,16995,3400,17000,3400,17000,3400,17006
3410,16994,3413,17009,3410,17000,3410,17000,3410,16994
3420,16999,3423,17007,3420,17000,3420,17000,3420,16993
3430,17014,3433,16996,3430,17000,3430,17000,3430,17004
3440,17012,3443,17000,3440,17000,3440,17000,3440,17000
3450,17004,3453,17016,3450,17000,3450,17000,3450,16989
3460,16997,3463,17017,3460,17000,3460,17000,3460,16993
3470,17002,3473,17006,3470,17000,3470,17000,3470,17005
3480,17002,3483,16999,3480,17000,3480,17000,3480,17002
3490,16990,3493,17002,3490,17000,3490,17000,3490,16988
3500,16985,3503,17004,3500,17000,3500,17000,3500,16988
3510,16992,3513,16993,3510,17000,3510,17000,3510,17001
3520,17001,3523,16991,3520,17000,3520,17000,3520,16995
3530,17002,3533,16998,3530,17000,3530,17000,3530,16990
3540,16994,3543,17010,3540,17000,3540,17000,3540,17001
3550,16998,3553,17010,3550,17000,3550,17000,3550,17007
3560,17015,3563,17004,3560,17000,3560,17000,3560,17000
3570,17015,3573,17000,3570,17000,3570,17000,3570,16987
3580,17005,3583,16999,3580,17000,3580,17000,3580,16988
3590,17000,3593,17006,3590,17000,3590,17000,3590,16998
3600,16996,3603,17004,3600,17000,3600,17000,3600,17002
3610,17004,3613,16992,3610,17000,3610,17000,3610,16994
3620,17004,3623,16990,3620,17000,3620,17000,3620,16994
3630,16993,3633,17002,3630,17000,3630,17000,3630,17005
3640,16993,3643,17005,3640,17000,3640,17000,3640,17005
3650,17007,3653,16995,3650,17000,3650,17000,3650,16990
3660,17008,3663,16995,3660,17000,3660,17000,3660,16990
3670,16997,3673,17010,3670,17000,3670,17000,3670,17001
3680,17002,3683,17011,3680,17000,3680,17000,3680,16995
3690,17004,3693,16999,3690,17000,3690,17000,3690,16992
3700,16995,3703,16998,3700,17000,3700,17000,3700,17002
3710,16995,3713,17006,3710,17000,3710,17000,3710,16998
3720,17010,3723,17008,3720,17000,3720,17000,3720,16995
3730,17008,3733,16995,3730,17000,3730,17000,3730,17004
3740,16999,3743,16993,3740,17000,3740,17000,3740,17003
3750,17003,3753,17008,3750,17000,3750,17000,3750,16990
3760,17005,3763,17008,3760,17000,3760,17000,3760,16991
3770,16994,3773,16996,3770,17000,3770,17000,3770,17002
3780,16994,3783,17001,3780,17000,3780,17000,3780,16995
3790,17009,3793,17010,3790,17000,3790,17000,3790,16993
3800,17009,3803,17004,3800,17000,3800,17000,3800,17004
3810,16999,3813,16990,3810,17000,3810,17000,3810,17000
3820,17005,3823,16989,3820,17000,3820,17000,3820,16986
3830,17007,3833,16999,3830,17000,3830,17000,3830,16989
3840,16996,3843,17010,3840,17000,3840,17000,3840,17001
3850,16995,3853,17009,3850,17000,3850,17000,3850,16996
3860,17009,3863,17001,3860,17000,3860,17000,3860,16993
3870,17009,3873,16995,3870,17000,3870,17000,3870,17004
3880,16998,3883,16999,3880,17000,3880,17000,3880,17003
3890,17002,3893,17011,3890,17000,3890,17000,3890,16988
3900,17004,3903,17009,3900,17000,3900,17000,3900,16988
3910,16995,3913,16997,3910,17000,3910,17000,3910,17001
3920,16999,3923,17003,3920,17000,3920,17000,3920,17001
3930,17012,3933,17006,3930,17000,3930,17000,3930,16991
3940,17009,3943,16996,3940,17000,3940,17000,3940,16988
3950,16998,3953,16995,3950,17000,3950,17000,3950,17002
3960,17002,3963,17005,3960,17000,3960,17000,3960,17001
3970,17004,3973,17006,3970,17000,3970,17000,3970,16985
3980,16994,3983,16997,3980,17000,3980,17000,3980,16987
3990,16997,3993,17002,3990,17000,3990,17000,3990,16999
4003,17012,4006,17002,4003,17000,4003,17000,4003,17008
4013,17039,4016,17023,4013,17024,4013,17023,4013,17036
4023,17097,4026,17070,4023,17077,4023,17075,4023,17096
4033,17179,4036,17144,4033,17154,4033,17153,4033,17178
